Reading dataset
Total stances: 49972
Total bodies: 1683
Reading dataset
Total stances: 25413
Total bodies: 904
/anaconda3/lib/python3.6/site-packages/lightgbm/engine.py:118: UserWarning: Found `num_trees` in params. Will use it instead of argument
  warnings.warn("Found `{}` in params. Will use it instead of argument".format(alias))
[LightGBM] [Info] Total Bins 631
[LightGBM] [Info] Number of data: 36226, number of used features: 30
[LightGBM] [Info] Start training from score -2.655646
[LightGBM] [Info] Start training from score -4.114026
[LightGBM] [Info] Start training from score -1.699682
[LightGBM] [Info] Start training from score -0.313803
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[1]	valid_0's multi_logloss: 0.760982
[319]	valid_0's multi_logloss: 0.310194
[320]	valid_0's multi_logloss: 0.310052
[321]	valid_0's multi_logloss: 0.309911
[322]	valid_0's multi_logloss: 0.309762
[323]	valid_0's multi_logloss: 0.309634
[324]	valid_0's multi_logloss: 0.309506
[325]	valid_0's multi_logloss: 0.309363
[326]	valid_0's multi_logloss: 0.309231
[327]	valid_0's multi_logloss: 0.309097
[328]	valid_0's multi_logloss: 0.308957
[329]	valid_0's multi_logloss: 0.308834
[330]	valid_0's multi_logloss: 0.308715
[331]	valid_0's multi_logloss: 0.308587
[332]	valid_0's multi_logloss: 0.30846
[333]	valid_0's multi_logloss: 0.308331
[334]	valid_0's multi_logloss: 0.308214
[335]	valid_0's multi_logloss: 0.308089
[336]	valid_0's multi_logloss: 0.307967
[337]	valid_0's multi_logloss: 0.30785
[338]	valid_0's multi_logloss: 0.307742
[339]	valid_0's multi_logloss: 0.307628
[340]	valid_0's multi_logloss: 0.30752
[341]	valid_0's multi_logloss: 0.307412
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[342]	valid_0's multi_logloss: 0.307304
[343]	valid_0's multi_logloss: 0.307191
[344]	valid_0's multi_logloss: 0.307087
[345]	valid_0's multi_logloss: 0.306977
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[346]	valid_0's multi_logloss: 0.306876
[347]	valid_0's multi_logloss: 0.306789
[348]	valid_0's multi_logloss: 0.306679
[349]	valid_0's multi_logloss: 0.306583
[350]	valid_0's multi_logloss: 0.306486
[351]	valid_0's multi_logloss: 0.306383
[352]	valid_0's multi_logloss: 0.306296
[353]	valid_0's multi_logloss: 0.306203
[354]	valid_0's multi_logloss: 0.306102
[355]	valid_0's multi_logloss: 0.306008
[356]	valid_0's multi_logloss: 0.305911
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[357]	valid_0's multi_logloss: 0.30582
[358]	valid_0's multi_logloss: 0.305735
[359]	valid_0's multi_logloss: 0.305639
[360]	valid_0's multi_logloss: 0.305555
[361]	valid_0's multi_logloss: 0.305461
[362]	valid_0's multi_logloss: 0.305378
[363]	valid_0's multi_logloss: 0.305282
[364]	valid_0's multi_logloss: 0.305202
[365]	valid_0's multi_logloss: 0.305123
[366]	valid_0's multi_logloss: 0.305034
[367]	valid_0's multi_logloss: 0.304945
[368]	valid_0's multi_logloss: 0.304853
[369]	valid_0's multi_logloss: 0.30478
[370]	valid_0's multi_logloss: 0.30469
[371]	valid_0's multi_logloss: 0.304607
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[372]	valid_0's multi_logloss: 0.304539
[373]	valid_0's multi_logloss: 0.304459
[374]	valid_0's multi_logloss: 0.304378
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[375]	valid_0's multi_logloss: 0.304291
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[376]	valid_0's multi_logloss: 0.304223
[377]	valid_0's multi_logloss: 0.304138
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[378]	valid_0's multi_logloss: 0.304069
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[379]	valid_0's multi_logloss: 0.303988
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[380]	valid_0's multi_logloss: 0.303923
[381]	valid_0's multi_logloss: 0.303859
[382]	valid_0's multi_logloss: 0.303784
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[383]	valid_0's multi_logloss: 0.303716
[384]	valid_0's multi_logloss: 0.303636
[385]	valid_0's multi_logloss: 0.303576
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[386]	valid_0's multi_logloss: 0.303495
[387]	valid_0's multi_logloss: 0.303424
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[388]	valid_0's multi_logloss: 0.303344
[389]	valid_0's multi_logloss: 0.303285
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[390]	valid_0's multi_logloss: 0.303207
[391]	valid_0's multi_logloss: 0.303134
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[392]	valid_0's multi_logloss: 0.303066
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[393]	valid_0's multi_logloss: 0.302999
[394]	valid_0's multi_logloss: 0.302948
[395]	valid_0's multi_logloss: 0.302884
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[396]	valid_0's multi_logloss: 0.302814
[397]	valid_0's multi_logloss: 0.302756
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[398]	valid_0's multi_logloss: 0.302695
[399]	valid_0's multi_logloss: 0.302625
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[400]	valid_0's multi_logloss: 0.302557
[401]	valid_0's multi_logloss: 0.302509
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[402]	valid_0's multi_logloss: 0.302445
[403]	valid_0's multi_logloss: 0.302389
[404]	valid_0's multi_logloss: 0.30232
[405]	valid_0's multi_logloss: 0.302264
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[406]	valid_0's multi_logloss: 0.302215
[407]	valid_0's multi_logloss: 0.30213
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[408]	valid_0's multi_logloss: 0.302068
[409]	valid_0's multi_logloss: 0.301999
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[410]	valid_0's multi_logloss: 0.301941
[411]	valid_0's multi_logloss: 0.301872
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[412]	valid_0's multi_logloss: 0.301821
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[413]	valid_0's multi_logloss: 0.301761
[414]	valid_0's multi_logloss: 0.301704
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[415]	valid_0's multi_logloss: 0.301663
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[416]	valid_0's multi_logloss: 0.301607
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[417]	valid_0's multi_logloss: 0.301553
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[418]	valid_0's multi_logloss: 0.301493
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[419]	valid_0's multi_logloss: 0.301453
[420]	valid_0's multi_logloss: 0.301398
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[421]	valid_0's multi_logloss: 0.301358
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[422]	valid_0's multi_logloss: 0.301307
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[423]	valid_0's multi_logloss: 0.301255
[424]	valid_0's multi_logloss: 0.301213
[425]	valid_0's multi_logloss: 0.301158
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[426]	valid_0's multi_logloss: 0.301128
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[427]	valid_0's multi_logloss: 0.301092
[428]	valid_0's multi_logloss: 0.301054
[429]	valid_0's multi_logloss: 0.301003
[430]	valid_0's multi_logloss: 0.300967
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[431]	valid_0's multi_logloss: 0.300917
[432]	valid_0's multi_logloss: 0.300867
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[433]	valid_0's multi_logloss: 0.300823
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[434]	valid_0's multi_logloss: 0.300763
[435]	valid_0's multi_logloss: 0.300711
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[436]	valid_0's multi_logloss: 0.300686
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[437]	valid_0's multi_logloss: 0.300621
[438]	valid_0's multi_logloss: 0.300568
[439]	valid_0's multi_logloss: 0.300516
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[440]	valid_0's multi_logloss: 0.300463
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[441]	valid_0's multi_logloss: 0.300431
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[442]	valid_0's multi_logloss: 0.300374
[443]	valid_0's multi_logloss: 0.300316
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[444]	valid_0's multi_logloss: 0.300264
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[445]	valid_0's multi_logloss: 0.300227
[446]	valid_0's multi_logloss: 0.300182
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[447]	valid_0's multi_logloss: 0.300136
[448]	valid_0's multi_logloss: 0.300085
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[449]	valid_0's multi_logloss: 0.300035
[450]	valid_0's multi_logloss: 0.299989
[451]	valid_0's multi_logloss: 0.299946
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[452]	valid_0's multi_logloss: 0.299908
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[453]	valid_0's multi_logloss: 0.29986
[454]	valid_0's multi_logloss: 0.299805
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[455]	valid_0's multi_logloss: 0.299773
[456]	valid_0's multi_logloss: 0.29972
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[457]	valid_0's multi_logloss: 0.299694
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[458]	valid_0's multi_logloss: 0.299651
[459]	valid_0's multi_logloss: 0.299603
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[460]	valid_0's multi_logloss: 0.299563
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[461]	valid_0's multi_logloss: 0.299521
[462]	valid_0's multi_logloss: 0.299466
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[463]	valid_0's multi_logloss: 0.299424
[464]	valid_0's multi_logloss: 0.299397
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[465]	valid_0's multi_logloss: 0.299363
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[466]	valid_0's multi_logloss: 0.299315
[467]	valid_0's multi_logloss: 0.299282
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[468]	valid_0's multi_logloss: 0.299245
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[469]	valid_0's multi_logloss: 0.299208
[470]	valid_0's multi_logloss: 0.299162
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[471]	valid_0's multi_logloss: 0.299116
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[472]	valid_0's multi_logloss: 0.29907
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[473]	valid_0's multi_logloss: 0.299034
[474]	valid_0's multi_logloss: 0.298999
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[475]	valid_0's multi_logloss: 0.298953
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[476]	valid_0's multi_logloss: 0.298922
[477]	valid_0's multi_logloss: 0.298873
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[478]	valid_0's multi_logloss: 0.298844
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[479]	valid_0's multi_logloss: 0.298799
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[480]	valid_0's multi_logloss: 0.298766
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[481]	valid_0's multi_logloss: 0.298723
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[482]	valid_0's multi_logloss: 0.298684
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[483]	valid_0's multi_logloss: 0.298647
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[484]	valid_0's multi_logloss: 0.298619
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[485]	valid_0's multi_logloss: 0.298579
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[486]	valid_0's multi_logloss: 0.298538
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[487]	valid_0's multi_logloss: 0.298519
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[488]	valid_0's multi_logloss: 0.298482
[489]	valid_0's multi_logloss: 0.298447
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[490]	valid_0's multi_logloss: 0.298409
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[491]	valid_0's multi_logloss: 0.298376
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[492]	valid_0's multi_logloss: 0.298345
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[493]	valid_0's multi_logloss: 0.298304
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[494]	valid_0's multi_logloss: 0.29827
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[495]	valid_0's multi_logloss: 0.298232
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[496]	valid_0's multi_logloss: 0.298213
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[497]	valid_0's multi_logloss: 0.29816
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[498]	valid_0's multi_logloss: 0.29814
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[499]	valid_0's multi_logloss: 0.298106
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[500]	valid_0's multi_logloss: 0.298074
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[501]	valid_0's multi_logloss: 0.298034
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[502]	valid_0's multi_logloss: 0.298015
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[503]	valid_0's multi_logloss: 0.297979
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[504]	valid_0's multi_logloss: 0.297955
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[505]	valid_0's multi_logloss: 0.297922
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[506]	valid_0's multi_logloss: 0.297875
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[507]	valid_0's multi_logloss: 0.297852
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[508]	valid_0's multi_logloss: 0.297811
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[509]	valid_0's multi_logloss: 0.297786
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[510]	valid_0's multi_logloss: 0.297754
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[511]	valid_0's multi_logloss: 0.297741
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[512]	valid_0's multi_logloss: 0.297705
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[513]	valid_0's multi_logloss: 0.297687
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[514]	valid_0's multi_logloss: 0.297652
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[515]	valid_0's multi_logloss: 0.297629
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[516]	valid_0's multi_logloss: 0.297599
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[517]	valid_0's multi_logloss: 0.297584
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[518]	valid_0's multi_logloss: 0.297549
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[519]	valid_0's multi_logloss: 0.297538
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[520]	valid_0's multi_logloss: 0.297528
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[521]	valid_0's multi_logloss: 0.297491
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[522]	valid_0's multi_logloss: 0.29746
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[523]	valid_0's multi_logloss: 0.297432
[524]	valid_0's multi_logloss: 0.297411
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[525]	valid_0's multi_logloss: 0.297394
[526]	valid_0's multi_logloss: 0.297363
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[527]	valid_0's multi_logloss: 0.297343
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[528]	valid_0's multi_logloss: 0.297307
[529]	valid_0's multi_logloss: 0.297292
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[530]	valid_0's multi_logloss: 0.297257
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[531]	valid_0's multi_logloss: 0.297223
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[532]	valid_0's multi_logloss: 0.29722
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[533]	valid_0's multi_logloss: 0.297195
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[534]	valid_0's multi_logloss: 0.297172
[535]	valid_0's multi_logloss: 0.297148
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[536]	valid_0's multi_logloss: 0.297127
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[537]	valid_0's multi_logloss: 0.297106
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[538]	valid_0's multi_logloss: 0.297108
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[539]	valid_0's multi_logloss: 0.297092
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[540]	valid_0's multi_logloss: 0.297072
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[541]	valid_0's multi_logloss: 0.297058
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[542]	valid_0's multi_logloss: 0.297058
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[543]	valid_0's multi_logloss: 0.297025
[544]	valid_0's multi_logloss: 0.29702
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[545]	valid_0's multi_logloss: 0.297017
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[546]	valid_0's multi_logloss: 0.296989
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[547]	valid_0's multi_logloss: 0.296973
[548]	valid_0's multi_logloss: 0.296949
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[549]	valid_0's multi_logloss: 0.296941
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[550]	valid_0's multi_logloss: 0.296927
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[551]	valid_0's multi_logloss: 0.296909
[552]	valid_0's multi_logloss: 0.296895
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[553]	valid_0's multi_logloss: 0.296866
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[554]	valid_0's multi_logloss: 0.296857
[555]	valid_0's multi_logloss: 0.296851
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[556]	valid_0's multi_logloss: 0.296823
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[557]	valid_0's multi_logloss: 0.296822
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[558]	valid_0's multi_logloss: 0.296807
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[559]	valid_0's multi_logloss: 0.296782
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[560]	valid_0's multi_logloss: 0.296777
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[561]	valid_0's multi_logloss: 0.296768
[562]	valid_0's multi_logloss: 0.296744
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[563]	valid_0's multi_logloss: 0.296728
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[564]	valid_0's multi_logloss: 0.296704
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[565]	valid_0's multi_logloss: 0.296694
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[566]	valid_0's multi_logloss: 0.296694
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[567]	valid_0's multi_logloss: 0.296665
[568]	valid_0's multi_logloss: 0.296655
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[569]	valid_0's multi_logloss: 0.296638
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[570]	valid_0's multi_logloss: 0.296619
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[571]	valid_0's multi_logloss: 0.296603
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[572]	valid_0's multi_logloss: 0.296585
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[573]	valid_0's multi_logloss: 0.296559
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[574]	valid_0's multi_logloss: 0.296549
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[575]	valid_0's multi_logloss: 0.296532
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[576]	valid_0's multi_logloss: 0.296504
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[577]	valid_0's multi_logloss: 0.296497
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[578]	valid_0's multi_logloss: 0.296483
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[579]	valid_0's multi_logloss: 0.296471
[580]	valid_0's multi_logloss: 0.296436
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[581]	valid_0's multi_logloss: 0.296409
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[582]	valid_0's multi_logloss: 0.296392
[583]	valid_0's multi_logloss: 0.296384
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[584]	valid_0's multi_logloss: 0.29638
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[585]	valid_0's multi_logloss: 0.296359
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[586]	valid_0's multi_logloss: 0.296352
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[587]	valid_0's multi_logloss: 0.296335
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[588]	valid_0's multi_logloss: 0.29631
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[589]	valid_0's multi_logloss: 0.296289
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[590]	valid_0's multi_logloss: 0.296277
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[591]	valid_0's multi_logloss: 0.29627
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[592]	valid_0's multi_logloss: 0.296271
[593]	valid_0's multi_logloss: 0.296259
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[594]	valid_0's multi_logloss: 0.296234
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[595]	valid_0's multi_logloss: 0.296219
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[596]	valid_0's multi_logloss: 0.296229
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[597]	valid_0's multi_logloss: 0.296213
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[598]	valid_0's multi_logloss: 0.296191
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[599]	valid_0's multi_logloss: 0.296188
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[600]	valid_0's multi_logloss: 0.296193
Did not meet early stopping. Best iteration is:
[599]	valid_0's multi_logloss: 0.296188
predicted:

Score for fold 8 was - 0.8214603174603174
[LightGBM] [Info] Total Bins 624
[LightGBM] [Info] Number of data: 36502, number of used features: 30
[LightGBM] [Info] Start training from score -2.637251
[LightGBM] [Info] Start training from score -4.123306
[LightGBM] [Info] Start training from score -1.742007
[LightGBM] [Info] Start training from score -0.305055
[1]	valid_0's multi_logloss: 0.834442
Training until validation scores don't improve for 10 rounds.
[2]	valid_0's multi_logloss: 0.826505
[3]	valid_0's multi_logloss: 0.81875
[4]	valid_0's multi_logloss: 0.811259
[5]	valid_0's multi_logloss: 0.803961
[6]	valid_0's multi_logloss: 0.796902
[7]	valid_0's multi_logloss: 0.790076
[8]	valid_0's multi_logloss: 0.783411
[9]	valid_0's multi_logloss: 0.7769
[10]	valid_0's multi_logloss: 0.770557
[11]	valid_0's multi_logloss: 0.764357
[12]	valid_0's multi_logloss: 0.758377
[13]	valid_0's multi_logloss: 0.752482
[14]	valid_0's multi_logloss: 0.746773
[15]	valid_0's multi_logloss: 0.741169
[16]	valid_0's multi_logloss: 0.735747
[17]	valid_0's multi_logloss: 0.730389
[18]	valid_0's multi_logloss: 0.725157
[19]	valid_0's multi_logloss: 0.720043
[20]	valid_0's multi_logloss: 0.714954
[21]	valid_0's multi_logloss: 0.710067
[22]	valid_0's multi_logloss: 0.705293
[23]	valid_0's multi_logloss: 0.700604
[24]	valid_0's multi_logloss: 0.696029
[25]	valid_0's multi_logloss: 0.691514
[26]	valid_0's multi_logloss: 0.687084
[27]	valid_0's multi_logloss: 0.682725
[28]	valid_0's multi_logloss: 0.678487
[29]	valid_0's multi_logloss: 0.6743
[30]	valid_0's multi_logloss: 0.670201
[31]	valid_0's multi_logloss: 0.666172
[32]	valid_0's multi_logloss: 0.662194
[33]	valid_0's multi_logloss: 0.658326
[34]	valid_0's multi_logloss: 0.654492
[35]	valid_0's multi_logloss: 0.650689
[36]	valid_0's multi_logloss: 0.646977
[37]	valid_0's multi_logloss: 0.643398
[38]	valid_0's multi_logloss: 0.639792
[39]	valid_0's multi_logloss: 0.636301
[40]	valid_0's multi_logloss: 0.632833
[41]	valid_0's multi_logloss: 0.629426
[42]	valid_0's multi_logloss: 0.626079
[43]	valid_0's multi_logloss: 0.622737
[44]	valid_0's multi_logloss: 0.619497
[45]	valid_0's multi_logloss: 0.616281
[46]	valid_0's multi_logloss: 0.613124
[47]	valid_0's multi_logloss: 0.609982
